CNN	images (43).jpg	CNN	template01.jpg	0.10000000000000001	-0.3937528729438782	0.7174269556999207	(272, 142)	(184, 134)
CNN	images (43).jpg	BBC	template01.jpg	0.050000000000000003	-0.6791295409202576	0.644245445728302	(52, 60)	(205, 136)
CNN	images (43).jpg	BBC	template01.jpg	0.040000000000000001	-0.615871250629425	0.6380839347839355	(143, 153)	(72, 129)
CNN	images (44).jpg	CNN	template01.jpg	0.10000000000000001	-0.4075820744037628	0.7758671641349792	(275, 133)	(112, 22)
CNN	images (44).jpg	BBC	template01.jpg	0.050000000000000003	-0.6619360446929932	0.6984483599662781	(21, 117)	(163, 19)
CNN	images (44).jpg	BBC	template01.jpg	0.029999999999999999	-0.6991353034973145	0.6799578070640564	(107, 132)	(37, 132)
CNN	images (44).jpg	CNN	template01.jpg	0.089999999999999997	-0.444932222366333	0.653964638710022	(277, 135)	(261, 79)
CNN	images (44).jpg	BBC	template01.jpg	0.040000000000000001	-0.6193946599960327	0.6272409558296204	(23, 138)	(22, 121)
CNN	images (45).jpg	CNN	template01.jpg	0.089999999999999997	-0.49202507734298706	0.7684524655342102	(259, 124)	(262, 144)
CNN	images (45).jpg	CNN	template01.jpg	0.080000000000000002	-0.46813973784446716	0.734706461429596	(260, 125)	(265, 144)
CNN	images (45).jpg	CNN	template01.jpg	0.029999999999999999	-0.6153630614280701	0.6843146085739136	(159, 149)	(73, 149)
CNN	images (45).jpg	BBC	template01.jpg	0.029999999999999999	-0.6435958743095398	0.6791212558746338	(194, 141)	(70, 87)
CNN	images (45).jpg	BBC	template01.jpg	0.050000000000000003	-0.662630021572113	0.6550666689872742	(242, 141)	(230, 108)
CNN	images (46).jpg	BBC	template01.jpg	0.029999999999999999	-0.8900371193885803	0.8783220052719116	(14, 163)	(17, 4)
CNN	images (46).jpg	BBC	template01.jpg	0.040000000000000001	-0.6406716704368591	0.6915748119354248	(151, 120)	(172, 83)
CNN	images (46).jpg	CNN	template01.jpg	0.070000000000000007	-0.5228714942932129	0.6776576638221741	(222, 133)	(246, 142)
CNN	images (46).jpg	BBC	template01.jpg	0.059999999999999998	-0.5882824063301086	0.667629063129425	(84, 131)	(174, 145)
CNN	images (46).jpg	BBC	template01.jpg	0.070000000000000007	-0.6198065280914307	0.6408621668815613	(95, 65)	(2, 154)
CNN	images (47).jpg	BBC	template01.jpg	0.029999999999999999	-0.8329675197601318	0.8676378130912781	(80, 149)	(104, 118)
CNN	images (47).jpg	BBC	template01.jpg	0.050000000000000003	-0.6219269037246704	0.6977015733718872	(1, 150)	(55, 148)
CNN	images (47).jpg	BBC	template01.jpg	0.040000000000000001	-0.6221112608909607	0.6470566391944885	(182, 158)	(264, 135)
CNN	images (47).jpg	CNN	template01.jpg	0.050000000000000003	-0.5873377323150635	0.6443718075752258	(229, 57)	(235, 46)
CNN	images (47).jpg	CNN	template01.jpg	0.029999999999999999	-0.5468687415122986	0.6424320936203003	(264, 10)	(126, 142)
CNN	images (48).jpg	BBC	template01.jpg	0.050000000000000003	-0.6561687588691711	0.6949905157089233	(11, 136)	(254, 41)
CNN	images (48).jpg	BBC	template01.jpg	0.029999999999999999	-0.6184819936752319	0.6648054718971252	(282, 158)	(64, 157)
CNN	images (48).jpg	BBC	template01.jpg	0.040000000000000001	-0.5758093595504761	0.6422751545906067	(39, 144)	(109, 119)
CNN	images (48).jpg	BBC	template01.jpg	0.059999999999999998	-0.5861784815788269	0.6240434646606445	(136, 87)	(137, 90)
CNN	images (48).jpg	CNN	template01.jpg	0.029999999999999999	-0.6595817804336548	0.6181707382202148	(279, 6)	(288, 7)
CNN	images (49).jpg	BBC	template01.jpg	0.029999999999999999	-0.7055261731147766	0.7593448162078857	(283, 6)	(129, 134)
CNN	images (49).jpg	CNN	template01.jpg	0.10000000000000001	-0.42525219917297363	0.7581701278686523	(276, 141)	(126, 72)
CNN	images (49).jpg	BBC	template01.jpg	0.050000000000000003	-0.6933159232139587	0.6696518659591675	(221, 33)	(63, 135)
CNN	images (49).jpg	BBC	template01.jpg	0.040000000000000001	-0.5929826498031616	0.6137250661849976	(257, 154)	(139, 116)
CNN	images (49).jpg	CNN	template01.jpg	0.029999999999999999	-0.5597875714302063	0.6047623157501221	(28, 87)	(26, 56)
CNN	images (5).jpg	CNN	template01.jpg	0.070000000000000007	-0.5204879641532898	0.8345877528190613	(251, 139)	(5, 150)
CNN	images (5).jpg	BBC	template01.jpg	0.050000000000000003	-0.6743741035461426	0.6991060376167297	(208, 29)	(44, 128)
CNN	images (5).jpg	CNN	template01.jpg	0.029999999999999999	-0.7891024351119995	0.674027144908905	(68, 144)	(67, 144)
CNN	images (5).jpg	BBC	template01.jpg	0.029999999999999999	-0.6172459721565247	0.6624302864074707	(190, 154)	(216, 111)
CNN	images (5).jpg	BBC	template01.jpg	0.040000000000000001	-0.6211752891540527	0.6621401309967041	(31, 132)	(158, 143)
CNN	images (6).jpg	CNN	template01.jpg	0.089999999999999997	-0.44736504554748535	0.8714478015899658	(279, 132)	(134, 15)
CNN	images (6).jpg	BBC	template01.jpg	0.050000000000000003	-0.5461548566818237	0.7316879034042358	(52, 148)	(227, 138)
CNN	images (6).jpg	CNN	template01.jpg	0.029999999999999999	-0.6881206631660461	0.6587932109832764	(297, 137)	(157, 146)
CNN	images (6).jpg	BBC	template01.jpg	0.040000000000000001	-0.619175374507904	0.631026566028595	(303, 119)	(12, 95)
CNN	images (6).jpg	BBC	template01.jpg	0.029999999999999999	-0.7303305864334106	0.6149110794067383	(258, 62)	(64, 144)
CNN	images (7).jpg	CNN	template01.jpg	0.070000000000000007	-0.5329155921936035	0.7910708785057068	(254, 140)	(4, 151)
CNN	images (7).jpg	BBC	template01.jpg	0.050000000000000003	-0.6753631830215454	0.6692584156990051	(272, 106)	(122, 119)
CNN	images (7).jpg	BBC	template01.jpg	0.059999999999999998	-0.6072684526443481	0.6422890424728394	(39, 127)	(243, 79)
CNN	images (7).jpg	CNN	template01.jpg	0.059999999999999998	-0.5518988966941833	0.640179455280304	(95, 124)	(68, 135)
CNN	images (7).jpg	CNN	template01.jpg	0.029999999999999999	-0.7485934495925903	0.6383071541786194	(124, 145)	(125, 145)
CNN	images (8).jpg	CNN	template01.jpg	0.089999999999999997	-0.4423683285713196	0.8131300210952759	(259, 133)	(88, 26)
CNN	images (8).jpg	BBC	template01.jpg	0.029999999999999999	-0.6897198557853699	0.7471298575401306	(101, 152)	(7, 0)
CNN	images (8).jpg	BBC	template01.jpg	0.050000000000000003	-0.6863141655921936	0.7005242109298706	(14, 150)	(12, 160)
CNN	images (8).jpg	CNN	template01.jpg	0.080000000000000002	-0.4903849959373474	0.6673262119293213	(260, 133)	(90, 27)
CNN	images (8).jpg	CNN	template01.jpg	0.029999999999999999	-0.6120792627334595	0.655119776725769	(115, 158)	(194, 148)
CNN	images (9).jpg	BBC	template01.jpg	0.050000000000000003	-0.69828861951828	0.6809223890304565	(54, 152)	(47, 68)
CNN	images (9).jpg	BBC	template01.jpg	0.059999999999999998	-0.6280691027641296	0.6586335301399231	(220, 151)	(175, 125)
CNN	images (9).jpg	BBC	template01.jpg	0.080000000000000002	-0.45829159021377563	0.6086823344230652	(91, 128)	(107, 120)
CNN	images (9).jpg	BBC	template01.jpg	0.040000000000000001	-0.6029560565948486	0.6034477949142456	(82, 130)	(224, 135)
CNN	images (9).jpg	CNN	template01.jpg	0.050000000000000003	-0.6565139889717102	0.5870518088340759	(171, 66)	(11, 150)
CNN	images.jpg	CNN	template01.jpg	0.070000000000000007	-0.5064302682876587	0.8055011630058289	(251, 139)	(279, 150)
CNN	images.jpg	BBC	template01.jpg	0.050000000000000003	-0.6712630987167358	0.7087529301643372	(104, 68)	(189, 82)
CNN	images.jpg	CNN	template01.jpg	0.029999999999999999	-0.7089604139328003	0.6771392822265625	(202, 144)	(179, 144)
CNN	images.jpg	BBC	template01.jpg	0.059999999999999998	-0.5944430232048035	0.6399297714233398	(137, 143)	(213, 153)
CNN	images.jpg	BBC	template01.jpg	0.029999999999999999	-0.7856090068817139	0.6327730417251587	(168, 155)	(66, 127)
